35,0,10,0.358133293
55,0,50,0.216080278
35,0,100,0.058900227
45,0,100,0.256871519
55,0,100,0.604966645
35,0,200,0.69970819
45,0,200,0.66922278
55,0,200,0.107766215
35,0,10,0.79253299
45,0,10,0.745453096
55,0,10,0.130848882
35,0,50,0.139036357
45,0,50,0.386375857
55,0,50,0.052199289
35,0,100,0.652021208
45,0,100,0.694196959
55,0,100,0.396605102
35,0,200,0.358016841
45,0,200,0.699785786
55,0,200,0.842782696
35,25,10,0.941126213
45,25,10,0.921348163
55,25,10,0.354087718
35,25,50,0.799361266
45,25,50,0.624494823
55,25,50,0.048377448
35,25,100,0.620422489
45,25,100,0.688930935
55,25,100,0.165291184
35,25,200,0.085219449
45,25,200,0.056155396
55,25,200,0.182398578
35,25,10,0.020669969
45,25,10,0.919667174
55,25,10,-0.004553786
35,25,50,0.644046051
45,25,50,0.302833735
55,25,50,-0.013021495
35,25,100,0.948477433
45,25,100,0.047064922
55,25,100,-0.00927848
35,25,200,0.458673703
45,25,200,0.250783099
55,25,200,0.042423356
35,0,10,0.258057335
45,0,10,0.493382943
55,0,10,0.121159142
35,0,50,0.015407009
45,0,50,0.854311996
55,0,50,0.745920598
35,0,100,0.543574232
45,0,100,0.103613562
55,0,100,0.152300165
35,0,200,0.390480257
45,0,200,0.336571311
55,0,200,0.522949347
35,0,10,0.268023453
45,0,10,0.634729814
55,0,10,0.513886959
35,0,50,0.761050237
45,0,50,0.761934976
55,0,50,0.518671823
35,0,100,0.285554993
45,0,100,0.35390868
55,0,100,0.069473486
35,0,200,0.407750217
45,0,200,0.097950007
55,0,200,0.759805993
35,25,10,0.984516199
45,25,10,0.256836454
55,25,10,0.548339341
65,25,10,0.915565805
35,25,50,0.705736212
45,25,50,0.77011514
55,25,50,0.85360025
35,25,100,0.832754984
45,25,100,0.967416922
55,25,100,0.845027867
65,25,100,-0.049836566
35,25,200,0.127655374
45,25,200,0.66618345
55,25,200,0.048464347
35,25,10,0.958284844
45,25,10,0.876052958
55,25,10,0.653516037
65,25,10,0.958938725
35,25,50,0.509374386
45,25,50,0.68614126
55,25,50,0.107309077
35,25,100,0.413142549
45,25,100,0.584735231
55,25,100,0.056294644
35,25,200,0.640313736
45,25,200,0.660606687
55,25,200,0.156351134
65,25,200,0.499587905
35,25,10,0.99910534
45,25,10,0.781718679
55,25,10,0.888929892
65,25,10,-0.10323249
35,25,50,0.583944729
45,25,50,0.683737453
55,25,50,0.967437759
35,25,100,0.706101514
45,25,100,0.345064608
55,25,100,0.137368189
35,25,200,0.473759328
45,25,200,0.693098451
55,25,200,0.652904946
35,25,10,0.852536605
45,25,10,0.914894525
55,25,10,0.450032614
65,25,10,0.246644713
35,25,50,0.893885699
45,25,50,0.098502652
55,25,50,0.819711169
35,25,100,0.600298841
45,25,100,0.767050953
55,25,100,0.792116355
65,25,100,0.217605348
35,25,200,0.421133691
45,25,200,0.653541223
55,25,200,0.232986416
35,50,10,0.549546012
45,50,10,-0.0130892
55,50,10,-0.018339792
65,50,10,-0.040719952
35,50,50,-0.034393728
45,50,50,0.464243765
55,50,50,0.735004695
65,50,50,0.49097485
35,50,100,-0.055468746
45,50,100,0.889963268
55,50,100,-0.004970376
65,50,100,0.550040358
35,50,200,0.967802729
45,50,200,0.278464976
55,50,200,-0.049137224
65,50,200,-0.077180818
35,50,10,0.938227548
45,50,10,0.307072517
55,50,10,0.966638842
65,50,10,0.796761661
35,50,50,0.97185348
45,50,50,0.986840371
55,50,50,0.551618536
65,50,50,0.822375338
35,50,100,0.530011012
45,50,100,0.005071345
55,50,100,0.154265832
65,50,100,0.993328542
35,50,200,0.408216863
45,50,200,0.78401515
55,50,200,0.271795947
65,50,200,-0.062477872
35,25,10,0.101992409
45,25,10,0.626153162
55,25,10,0.243805538
65,25,10,0.841854121
35,25,50,0.414982593
45,25,50,0.444899186
55,25,50,0.714182625
65,25,50,0.294843254
35,25,100,0.474747114
45,25,100,0.508964746
55,25,100,0.028608949
65,25,100,0.997029191
35,25,200,0.183795998
45,25,200,0.285173816
55,25,200,0.436875062
35,25,10,0.938563094
45,25,10,0.533070023
55,25,10,0.572722806
65,25,10,0.9866677
35,25,50,0.553783969
45,25,50,0.629121257
55,25,50,0.343224297
65,25,50,0.983637236
35,25,100,0.601477584
45,25,100,0.857279588
55,25,100,0.69104021
65,25,100,0.49632279
35,25,200,0.554264147
45,25,200,0.761284348
55,25,200,0.405384739
65,25,200,0.986852576
35,50,10,-0.019012142
45,50,10,0.25003104
55,50,10,0.596338115
65,50,10,0.507813576
35,50,50,0.532294595
45,50,50,0.830349602
55,50,50,0.31734702
65,50,50,0.419419116
35,50,100,0.904778959
45,50,100,0.780722199
55,50,100,0.350723585
65,50,100,0.951878747
35,50,200,0.011502525
45,50,200,0.604583517
55,50,200,0.828353154
65,50,200,0.998919741
35,50,10,0.879699341
45,50,10,0.661161874
55,50,10,0.067186432
65,50,10,0.519540418
35,50,50,0.354572694
45,50,50,0.944704137
55,50,50,0.614986907
65,50,50,0.785773398
35,50,100,0.33572996
45,50,100,0.027875817
55,50,100,-0.00731527
65,50,100,0.448471625
35,50,200,0.459372643
45,50,200,0.545946137
55,50,200,0.199056938
65,50,200,-0.057828901
35,0,10,0.316056133
45,0,10,0.829382591
55,0,10,0.310812018
35,0,50,0.609334615
45,0,50,0.269315495
55,0,50,0.271876252
35,0,100,0.925450505
45,0,100,0.077074902
55,0,100,0.215699964
35,0,200,0.841380495
45,0,200,0.591611968
55,0,200,0.137185347
35,0,10,0.587076115
45,0,10,0.36002543
55,0,10,0.489929638
65,0,10,0.802835388
35,0,50,0.176129872
45,0,50,0.398929052
55,0,50,0.370307772
35,0,100,0.743514564
45,0,100,0.481615606
55,0,100,0.714096976
35,0,200,0.192632314
45,0,200,0.448542898
55,0,200,0.119583589
35,25,10,0.398003928
45,25,10,0.074093612
55,25,10,0.950385315
35,25,50,0.135566266
45,25,50,0.974992795
55,25,50,0.590723356
35,25,100,0.29985378
45,25,100,0.585638223
55,25,100,0.381843494
35,25,200,0.913086035
45,25,200,0.785643513
55,25,200,0.726302925
35,25,10,0.097677144
45,25,10,0.298960436
55,25,10,0.28313196
35,25,50,0.127565519
45,25,50,0.123790293
55,25,50,0.000911881
35,25,100,0.081974442
45,25,100,0.608495831
55,25,100,-0.006802805
35,25,200,0.037729047
45,25,200,0.312672648
55,25,200,0.223083535
35,0,10,0.159508355
45,0,10,0.531234953
55,0,10,0.353662274
65,0,10,0.873298613
35,0,50,0.336907422
45,0,50,0.149904121
55,0,50,0.32308601
35,0,100,0.207642947
45,0,100,0.501557768
55,0,100,0.60699915
35,0,200,0.216243434
45,0,200,0.275087171
55,0,200,0.384422328
35,0,10,0.295963925
45,0,10,0.376030889
55,0,10,0.524765627
65,0,10,0.029864315
35,0,50,0.247300524
45,0,50,0.098491019
55,0,50,0.110333871
65,0,50,0.098255653
35,0,100,0.123830312
45,0,100,0.255253788
55,0,100,0.123119624
65,0,100,-0.022887545
35,0,200,0.118839845
45,0,200,0.202067383
55,0,200,0.060044277
65,0,200,0.220634139
35,25,10,0.185542588
45,25,10,0.64569283
55,25,10,0.129788705
65,25,10,0.878159062
35,25,50,0.097227149
45,25,50,0.599254998
55,25,50,0.283024402
65,25,50,0.245287549
35,25,100,0.209864073
45,25,100,0.621226841
55,25,100,0.303008128
65,25,100,0.082387929
35,25,200,0.572116493
45,25,200,0.688709022
55,25,200,0.149031515
65,25,200,-0.109738022
35,25,10,0.811945186
45,25,10,0.236512662
55,25,10,0.117395716
65,25,10,0.993196929
35,25,50,0.365318039
45,25,50,0.606073891
55,25,50,0.62941089
65,25,50,-0.059917498
35,25,100,0.042753758
45,25,100,0.684501202
55,25,100,0.399426461
65,25,100,0.436337104
35,25,200,0.635432576
45,25,200,0.371484581
55,25,200,0.325350991
65,25,200,-0.114171339
35,25,10,0.70265226
45,25,10,0.150270141
55,25,10,0.245217276
65,25,10,0.573526574
35,25,50,0.728701841
45,25,50,0.451780183
55,25,50,0.2584873
65,25,50,-0.054441905
35,25,100,0.637983045
45,25,100,0.231938239
55,25,100,0.541499566
65,25,100,0.864938535
35,25,200,0.286539279
45,25,200,0.771153851
55,25,200,0.51124267
65,25,200,0.67789558
35,25,10,0.390212724
45,25,10,0.72321184
55,25,10,0.592919594
65,25,10,0.006239084
35,25,50,0.514529861
45,25,50,0.549022677
55,25,50,0.762926137
65,25,50,0.879007233
35,25,100,0.170781614
45,25,100,0.760022685
55,25,100,0.206933074
65,25,100,0.145915624
35,25,200,0.722654871
45,25,200,0.292822574
55,25,200,0.103427344
65,25,200,-0.074823278
35,50,10,0.918140058
45,50,10,0.396628587
55,50,10,0.270449212
65,50,10,0.565094914
35,50,50,0.594692561
45,50,50,0.257145519
55,50,50,0.699125268
65,50,50,0.56057668
35,50,100,0.993981362
45,50,100,0.772548734
55,50,100,0.18569916
65,50,100,0.707209072
35,50,200,0.466822056
45,50,200,0.398300254
55,50,200,0.529666772
65,50,200,0.51797284
35,50,10,0.97895429
45,50,10,0.204083925
55,50,10,0.466656474
65,50,10,0.917691768
35,50,50,0.603012939
45,50,50,0.246473804
55,50,50,0.543668642
65,50,50,0.831972909
35,50,100,0.631461011
45,50,100,0.686233504
55,50,100,0.202520392
65,50,100,0.529094576
35,50,200,0.903197754
45,50,200,0.412088323
55,50,200,0.1399909
65,50,200,0.761028125
35,25,10,0.078621068
45,25,10,0.228170861
55,25,10,0.614023866
65,25,10,0.997218315
35,25,50,0.045785751
45,25,50,0.769355393
55,25,50,0.511787203
65,25,50,0.406903546
35,25,100,-0.014972581
45,25,100,0.48257728
55,25,100,0.391560319
65,25,100,0.087087436
35,25,200,0.378310237
45,25,200,0.104495187
55,25,200,0.354363855
65,25,200,0.954389036
35,25,10,0.695934991
45,25,10,0.314169184
55,25,10,0.562732704
65,25,10,0.627367679
35,25,50,0.396955854
45,25,50,0.282226576
55,25,50,0.576075027
65,25,50,0.739644615
35,25,100,0.61107153
45,25,100,0.559095403
55,25,100,0.564082147
65,25,100,0.49601992
35,25,200,0.629824135
45,25,200,0.347507703
55,25,200,0.387373781
65,25,200,0.399235814
35,50,10,0.827335832
45,50,10,0.11489565
55,50,10,0.456245673
65,50,10,0.578276109
35,50,50,0.836760789
45,50,50,0.436628515
55,50,50,0.13530028
65,50,50,0.979743562
35,50,100,0.69664391
45,50,100,0.641148292
55,50,100,0.170703801
65,50,100,0.994027288
35,50,200,0.30513487
45,50,200,0.144364411
55,50,200,0.480500354
65,50,200,0.989175263
35,50,10,0.381288218
45,50,10,0.536396169
55,50,10,0.486092172
65,50,10,-0.037956909
35,50,50,0.158841124
45,50,50,0.668020186
55,50,50,0.021414078
65,50,50,0.65832811
35,50,100,0.541191593
45,50,100,0.36851653
55,50,100,0.340857884
65,50,100,0.143626098
35,50,200,0.187848901
45,50,200,0.44975004
55,50,200,0.251687097
65,50,200,0.129297063
35,25,10,0.761177301
45,25,10,0.464076476
55,25,10,0.440570878
65,25,10,0.938556104
35,25,50,0.204509118
45,25,50,0.520821817
55,25,50,0.215485437
65,25,50,0.99697085
35,25,100,-0.004436488
45,25,100,0.30945901
55,25,100,0.415357996
65,25,100,0.841554607
35,25,200,0.089439081
45,25,200,0.334781021
55,25,200,0.301722577
65,25,200,0.430273984
35,25,10,0.001813375
45,25,10,0.239694356
55,25,10,0.363590226
65,25,10,0.989346151
35,25,50,0.120832838
45,25,50,0.763009021
55,25,50,0.407053922
65,25,50,0.859533874
35,25,100,0.784314245
45,25,100,0.802229502
55,25,100,0.595027635
65,25,100,0.991777288
35,25,200,0.672549978
45,25,200,0.58686044
55,25,200,0.542607671
65,25,200,0.552003373
35,50,10,0.977530342
45,50,10,0.618637867
55,50,10,0.36236274
65,50,10,0.952855025
35,50,50,-0.064140116
45,50,50,0.443121084
55,50,50,0.392534535
65,50,50,0.996845953
35,50,100,0.84381343
45,50,100,0.106172379
55,50,100,0.258603143
65,50,100,0.747438068
35,50,200,0.253355565
45,50,200,0.85469163
55,50,200,0.322069255
65,50,200,0.994921772
35,50,10,0.90781553
45,50,10,0.5082831
55,50,10,0.341633648
65,50,10,0.653836846
35,50,50,0.794729987
45,50,50,0.098171159
55,50,50,0.586504593
65,50,50,0.700043291
35,50,100,0.572335346
45,50,100,0.22249132
55,50,100,0.383924375
65,50,100,0.296908677
35,50,200,0.384227655
45,50,200,0.202545457
55,50,200,0.182596219
65,50,200,0.645223069
35,25,10,0.206155513
45,25,10,0.307251666
55,25,10,0.740003091
65,25,10,0.410305518
35,25,50,0.369523196
45,25,50,0.497119599
55,25,50,0.474713091
65,25,50,0.654930378
35,25,100,0.921793325
45,25,100,0.166413281
55,25,100,0.181448207
65,25,100,0.939019137
35,25,200,0.587293286
45,25,200,0.615378769
55,25,200,0.418444465
65,25,200,-0.048870397
35,25,10,0.602395747
45,25,10,0.752577733
55,25,10,0.479882639
65,25,10,0.425021748
35,25,50,0.219891416
45,25,50,0.696838814
55,25,50,0.318238664
65,25,50,0.365367486
35,25,100,0.587811397
45,25,100,0.741623918
55,25,100,0.265668805
65,25,100,0.749810316
35,25,200,0.353536229
45,25,200,0.38867292
55,25,200,0.32753048
65,25,200,0.577553694
35,50,10,0.509195763
45,50,10,0.659505314
55,50,10,0.519726927
65,50,10,0.810476066
35,50,50,0.116002974
45,50,50,0.556134964
55,50,50,0.378067645
65,50,50,0.170604344
35,50,100,-0.006738913
45,50,100,0.322192388
55,50,100,0.417811389
65,50,100,0.825719307
35,50,200,0.533317471
45,50,200,0.765402759
55,50,200,0.725799324
65,50,200,0.611945969
35,50,10,0.8898378
45,50,10,0.801941134
55,50,10,0.740809154
65,50,10,0.506875913
35,50,50,0.411793243
45,50,50,0.141231374
55,50,50,0.354357172
65,50,50,0.809333603
35,50,100,0.57985498
45,50,100,0.612767955
55,50,100,0.222723697
65,50,100,0.025952573
35,50,200,0.657115601
45,50,200,0.351639492
55,50,200,0.340944609
65,50,200,0.739831949
35,50,10,0.545554539
45,50,10,0.395744612
55,50,10,0.349542129
65,50,10,0.668156896
35,50,50,0.716015117
45,50,50,0.522220232
55,50,50,0.272406271
65,50,50,0.77298189
35,50,100,-0.00890537
45,50,100,0.453073526
55,50,100,0.578785206
65,50,100,0.729767498
35,50,200,0.451249142
45,50,200,0.710760019
55,50,200,0.179658617
65,50,200,0.235918562
35,50,10,0.876073499
45,50,10,0.23850276
55,50,10,0.394438031
65,50,10,0.523467855
35,50,50,0.563147889
45,50,50,0.48673039
55,50,50,0.218763022
65,50,50,0.503571108
35,50,100,0.612271327
45,50,100,0.479141733
55,50,100,0.252640358
65,50,100,0.349814454
35,50,200,0.218084134
45,50,200,0.719305161
55,50,200,0.509811061
65,50,200,0.698815442
35,75,10,-0.0083042
45,75,10,0.388149818
55,75,10,0.170778942
65,75,10,0.207394819
35,75,50,0.214955788
45,75,50,0.146642817
55,75,50,0.105914222
65,75,50,-0.042354862
35,75,100,0.145207306
45,75,100,0.218944986
55,75,100,0.052473108
65,75,100,0.094201734
35,75,200,0.535766723
45,75,200,0.110643428
55,75,200,0.266678729
65,75,200,0.092617097
35,75,10,0.761017955
45,75,10,0.613541041
55,75,10,0.258403044
65,75,10,0.652959496
35,75,50,0.376962822
45,75,50,0.157999648
55,75,50,0.295434052
65,75,50,0.548699639
35,75,100,0.288037201
45,75,100,0.247011018
55,75,100,0.414261569
65,75,100,0.24031084
35,75,200,0.510592033
45,75,200,0.436204766
55,75,200,0.546151147
65,75,200,0.268775528
35,50,10,0.938536066
45,50,10,0.391591123
55,50,10,0.522639037
65,50,10,0.561760445
35,50,50,0.607473564
45,50,50,0.825055287
55,50,50,0.415403636
65,50,50,0.659159134
35,50,100,0.358200123
45,50,100,0.25340182
55,50,100,0.076697998
65,50,100,0.707573076
35,50,200,0.395314515
45,50,200,0.533139683
55,50,200,0.59151166
65,50,200,-0.008468417
35,50,10,0.041779919
45,50,10,0.29299848
55,50,10,0.380862319
65,50,10,0.435771549
35,50,50,0.6634045
45,50,50,0.668098819
55,50,50,0.483150718
65,50,50,0.613925784
35,50,100,0.621270609
45,50,100,0.406366176
55,50,100,0.462912156
65,50,100,0.650090583
35,50,200,0.077270667
45,50,200,0.2733514
55,50,200,0.554676194
65,50,200,0.401907149
35,75,10,0.875686009
45,75,10,0.141282445
55,75,10,0.315759444
65,75,10,0.613908578
35,75,50,0.128296122
45,75,50,0.365145145
55,75,50,0.365126419
65,75,50,0.339866277
35,75,100,0.079606502
45,75,100,0.8304851
55,75,100,0.459870999
65,75,100,0.794616374
35,75,200,0.574774789
45,75,200,0.233614876
55,75,200,0.183717639
65,75,200,0.637166195
35,75,10,0.806159011
45,75,10,0.811673066
55,75,10,0.48551866
65,75,10,0.124148911
35,75,50,0.882711547
45,75,50,0.76462389
55,75,50,0.397748459
65,75,50,0.195048298
35,75,100,0.768868777
45,75,100,0.01746542
55,75,100,0.209207961
65,75,100,0.392982303
35,75,200,-0.0729788
45,75,200,0.086127464
55,75,200,0.244029072
65,75,200,0.161880667
35,25,10,0.939564261
45,25,10,0.292680058
55,25,10,0.089521357
65,25,10,0.997910829
35,25,50,0.734888928
45,25,50,0.429128466
55,25,50,0.106378799
65,25,50,0.515079257
35,25,100,0.476343678
45,25,100,0.439121567
55,25,100,0.455281034
65,25,100,0.340222217
35,25,200,0.430976251
45,25,200,0.15295358
55,25,200,0.560087054
65,25,200,-0.068649927
35,25,10,0.924570323
45,25,10,0.016905966
55,25,10,0.465356142
65,25,10,0.914032278
35,25,50,-0.00459552
45,25,50,0.262961624
55,25,50,0.746537575
65,25,50,0.649621327
35,25,100,0.487346208
45,25,100,0.46494896
55,25,100,0.173673729
65,25,100,0.630950089
35,25,200,0.126203811
45,25,200,0.055051552
55,25,200,0.543395349
65,25,200,0.697975018
35,50,10,0.98864434
45,50,10,0.45495617
55,50,10,0.397854231
65,50,10,-0.034895361
35,50,50,-0.067472004
45,50,50,0.85155571
55,50,50,0.479572378
65,50,50,0.057283643
35,50,100,0.986897844
45,50,100,0.831879544
55,50,100,0.397701317
65,50,100,0.333932035
35,50,200,-0.057375303
45,50,200,0.073947424
55,50,200,0.644347589
65,50,200,0.982897129
35,50,10,0.945704597
45,50,10,0.654535867
55,50,10,0.316471067
65,50,10,0.769491886
35,50,50,0.289507421
45,50,50,0.211314334
55,50,50,0.340007376
65,50,50,0.692656593
35,50,100,-0.019756059
45,50,100,0.416028018
55,50,100,0.431029764
65,50,100,-0.045511319
35,50,200,0.320088492
45,50,200,0.532608494
55,50,200,0.067085839
65,50,200,0.189194383
35,25,10,0.813857511
45,25,10,0.758662841
55,25,10,0.119335286
65,25,10,0.26158004
35,25,50,0.58004804
45,25,50,0.824483343
55,25,50,0.830782496
35,25,100,0.645191407
45,25,100,0.134160489
55,25,100,-0.03038933
35,25,200,0.002196004
45,25,200,0.505135739
55,25,200,0.093124754
35,25,10,0.9370437
45,25,10,0.310130418
55,25,10,0.238746841
65,25,10,0.536738054
35,25,50,0.926612304
45,25,50,0.494712001
55,25,50,0.497976334
65,25,50,0.196922487
35,25,100,0.695767721
45,25,100,0.562035311
55,25,100,0.57832315
65,25,100,0.754411355
35,25,200,0.17113741
45,25,200,0.873479637
55,25,200,0.369597886
65,25,200,0.673523084
35,50,10,0.937200611
45,50,10,0.662918506
55,50,10,0.525255331
65,50,10,0.921353933
35,50,50,0.845987858
45,50,50,0.367155109
55,50,50,0.515641306
65,50,50,0.677392696
35,50,100,0.814060674
45,50,100,0.284313295
55,50,100,0.584045943
65,50,100,0.43349294
35,50,200,0.439989294
45,50,200,0.416315618
55,50,200,0.362577364
65,50,200,0.673872938
35,50,10,0.945652137
45,50,10,0.615834769
55,50,10,0.486648983
65,50,10,0.443328014
35,50,50,0.454241987
45,50,50,0.118793346
55,50,50,0.270830336
65,50,50,-0.04234284
35,50,100,0.45842314
45,50,100,0.118278663
55,50,100,0.15982383
65,50,100,0.456751377
35,50,200,0.51334126
45,50,200,0.426108937
55,50,200,0.181890285
65,50,200,0.470949776
35,50,10,0.930984268
45,50,10,0.16494355
55,50,10,0.680749718
65,50,10,0.828918043
35,50,50,0.846149033
45,50,50,0.547886724
55,50,50,0.180223503
65,50,50,0.897030977
35,50,100,0.205739704
45,50,100,0.107059132
55,50,100,0.453280982
65,50,100,0.538497908
35,50,200,0.335216246
45,50,200,0.884750482
55,50,200,0.439942948
65,50,200,-0.033722944
35,50,10,0.891676403
45,50,10,0.067209954
55,50,10,0.439935861
65,50,10,0.96500859
35,50,50,0.19933888
45,50,50,0.768525485
55,50,50,0.12003378
65,50,50,0.768776853
35,50,100,0.888748834
45,50,100,0.567929511
55,50,100,0.243264786
65,50,100,0.870423636
35,50,200,0.439771331
45,50,200,0.130122537
55,50,200,0.761792917
65,50,200,0.939024659
35,75,10,0.927028256
45,75,10,0.453723923
55,75,10,0.449877495
65,75,10,0.36274491
35,75,50,0.314881355
45,75,50,0.093766802
55,75,50,0.444770851
65,75,50,0.63361957
35,75,100,-0.032412466
45,75,100,0.575464745
55,75,100,0.444013555
65,75,100,0.223527867
35,75,200,0.47995289
45,75,200,0.368996725
55,75,200,0.212854964
65,75,200,0.011841074
35,75,10,0.617137713
45,75,10,0.75105526
55,75,10,0.209130499
65,75,10,0.732150858
35,75,50,0.487829071
45,75,50,0.665170031
55,75,50,0.503096497
65,75,50,0.458301022
35,75,100,0.299974171
45,75,100,0.339439227
55,75,100,0.342847787
65,75,100,0.354728563
35,75,200,0.64289322
45,75,200,0.249615653
55,75,200,0.100572131
65,75,200,0.155774115
35,50,10,0.283213343
45,50,10,0.441523405
55,50,10,0.561216026
65,50,10,0.350932176
35,50,50,0.457579702
45,50,50,0.450626902
55,50,50,0.436649116
65,50,50,0.346212663
35,50,100,0.654966675
45,50,100,0.534582635
55,50,100,0.36086571
65,50,100,0.861412284
35,50,200,0.767815051
45,50,200,0.506419022
55,50,200,0.510098679
65,50,200,0.915062675
35,50,10,0.43265906
45,50,10,0.749650726
55,50,10,0.322110597
65,50,10,0.505999352
35,50,50,0.045509846
45,50,50,0.307782044
55,50,50,0.403448035
65,50,50,0.57342911
35,50,100,0.563586518
45,50,100,0.476500024
55,50,100,0.457282085
65,50,100,0.330209068
35,50,200,-0.028339866
45,50,200,0.401375063
55,50,200,0.329345545
65,50,200,0.961812034
35,75,10,0.963815886
45,75,10,0.317856369
55,75,10,0.076324395
65,75,10,0.200423096
35,75,50,0.430615789
45,75,50,0.920128291
55,75,50,0.393487227
65,75,50,0.453207916
35,75,100,0.656629247
45,75,100,0.077499312
55,75,100,0.208178196
65,75,100,0.375299774
35,75,200,0.174357932
45,75,200,0.47504896
55,75,200,0.588284164
65,75,200,0.248282884
35,75,10,0.013731119
45,75,10,0.017763972
55,75,10,0.184373291
65,75,10,-0.034024755
35,75,50,-0.139494907
45,75,50,0.521724419
55,75,50,-0.00600882
65,75,50,-0.001248967
35,75,100,-0.059831516
45,75,100,0.008130432
55,75,100,0.02919548
65,75,100,0.377230787
35,75,200,0.038959632
45,75,200,0.141880521
55,75,200,0.131244583
65,75,200,-0.018928119
35,25,10,0.664004346
45,25,10,0.252184166
55,25,10,0.537005199
65,25,10,0.94525885
35,25,50,0.334238951
45,25,50,0.669070095
55,25,50,0.510215796
65,25,50,0.595684768
35,25,100,0.573701636
45,25,100,0.44633968
55,25,100,0.269147326
65,25,100,-0.134235318
35,25,200,0.219597178
45,25,200,0.930842481
55,25,200,0.16205079
65,25,200,0.251403889
35,25,10,-0.007543222
45,25,10,0.343377231
55,25,10,0.784310567
65,25,10,0.927132487
35,25,50,0.448336931
45,25,50,0.073573121
55,25,50,0.194337931
65,25,50,0.996732544
35,25,100,0.427328088
45,25,100,0.192913184
55,25,100,0.088824206
65,25,100,-0.003830238
35,25,200,-0.018440314
45,25,200,0.438791053
55,25,200,0.229883094
65,25,200,0.236454339
35,50,10,0.944506675
45,50,10,0.754813755
55,50,10,0.70701532
65,50,10,0.246904118
35,50,50,0.827713071
