35,0,10,0.358133293
45,50,50,0.816588292
55,50,50,0.400858062
65,50,50,0.130486148
35,50,100,0.106359289
45,50,100,0.218448567
55,50,100,0.45168736
65,50,100,0.361285727
35,50,200,-0.026616284
45,50,200,0.568167505
55,50,200,0.625971307
65,50,200,0.831033422
35,50,10,0.884614699
45,50,10,0.943977134
55,50,10,0.546816736
65,50,10,-0.039707292
35,50,50,0.086444283
45,50,50,0.468824467
55,50,50,0.351320055
65,50,50,0.460822498
35,50,100,0.312911773
45,50,100,0.599229668
55,50,100,0.603038774
65,50,100,0.565373321
35,50,200,0.493549704
45,50,200,0.7213796
55,50,200,0.179410272
65,50,200,0.978921433
35,25,10,0.942432649
45,25,10,0.929833011
55,25,10,0.074918772
65,25,10,0.924710053
35,25,50,0.865439724
45,25,50,0.112886497
55,25,50,0.029834939
65,25,50,0.965015279
35,25,100,0.831232515
45,25,100,0.89349372
55,25,100,0.084359963
65,25,100,0.74963998
35,25,200,0.625180215
45,25,200,0.808715195
55,25,200,0.629273422
65,25,200,-0.064203621
35,25,10,0.283234645
45,25,10,0.029396171
55,25,10,0.130259606
65,25,10,0.982068274
35,25,50,0.13932833
45,25,50,0.38940687
55,25,50,0.323093585
65,25,50,0.739845489
35,25,100,0.536895853
45,25,100,0.286117865
55,25,100,0.381054391
65,25,100,0.012813979
35,25,200,0.572261671
45,25,200,0.56282223
55,25,200,0.092704234
65,25,200,0.053114728
35,50,10,0.700425808
45,50,10,0.520121419
55,50,10,0.813672681
65,50,10,0.925410393
35,50,50,0.589658804
45,50,50,0.709292525
55,50,50,0.51720222
65,50,50,0.655742731
35,50,100,0.82458172
45,50,100,0.533115308
55,50,100,0.711048599
65,50,100,0.73397692
35,50,200,0.575994875
45,50,200,0.43275746
55,50,200,0.554644085
65,50,200,0.669778962
35,50,10,0.818787838
45,50,10,0.837000063
55,50,10,0.50295464
65,50,10,0.848824886
35,50,50,0.700191913
45,50,50,0.819065775
55,50,50,0.60934363
65,50,50,0.792219514
35,50,100,0.549257618
45,50,100,0.27687936
55,50,100,0.521303682
65,50,100,0.746949274
35,50,200,0.646509576
45,50,200,0.602552131
55,50,200,0.521545471
65,50,200,0.877869642
35,50,10,0.997325902
45,50,10,0.314534552
55,50,10,0.736623875
65,50,10,0.034828482
35,50,50,0.440973661
45,50,50,0.062596508
55,50,50,0.21097358
65,50,50,0.446458742
35,50,100,0.998621271
45,50,100,0.328460755
55,50,100,0.431362927
65,50,100,0.451046236
35,50,200,-0.034655669
45,50,200,0.284906065
55,50,200,0.432670209
65,50,200,-0.001125054
35,50,10,0.989836476
45,50,10,0.718092727
55,50,10,0.426721879
65,50,10,0.972040734
35,50,50,0.839251144
45,50,50,0.592126849
55,50,50,0.053263218
65,50,50,0.993878524
35,50,100,0.920951137
45,50,100,0.677952455
55,50,100,0.74535715
65,50,100,0.528754413
35,50,200,0.085733792
45,50,200,0.691871951
55,50,200,0.944770117
65,50,200,0.546161716
35,75,10,0.754328485
45,75,10,0.746255928
55,75,10,0.356751069
65,75,10,0.063595667
35,75,50,0.829869884
45,75,50,0.560032214
55,75,50,0.415595086
65,75,50,-0.020532738
35,75,100,0.855548289
45,75,100,0.402469829
55,75,100,0.277196282
65,75,100,0.300969379
35,75,200,-0.127360895
45,75,200,0.326311527
55,75,200,0.500539163
65,75,200,0.326284797
35,75,10,0.981877603
45,75,10,0.961363927
55,75,10,0.678715242
65,75,10,0.347645588
35,75,50,0.709357909
45,75,50,0.216707969
55,75,50,0.667548744
65,75,50,0.363109966
35,75,100,0.998343501
45,75,100,0.341482315
55,75,100,0.398173161
65,75,100,0.770841121
35,75,200,0.045534905
45,75,200,0.737488138
55,75,200,0.396369244
65,75,200,0.718593845
35,50,10,0.903178177
45,50,10,0.171325443
55,50,10,0.145837131
65,50,10,0.926034391
35,50,50,0.625504359
45,50,50,0.619432156
55,50,50,0.200820804
65,50,50,0.151279468
35,50,100,0.680324757
45,50,100,0.720766145
55,50,100,0.447498568
65,50,100,0.836321277
35,50,200,0.446784956
45,50,200,0.879049966
55,50,200,0.314510906
65,50,200,0.903540872
35,50,10,0.771964517
45,50,10,0.24373062
55,50,10,0.583318336
65,50,10,0.221302581
35,50,50,0.742841978
45,50,50,0.14005914
55,50,50,0.172817109
65,50,50,0.888125803
35,50,100,0.698102855
45,50,100,0.527174764
55,50,100,0.791398894
65,50,100,0.791313623
35,50,200,0.652311813
45,50,200,0.346645755
55,50,200,0.444986114
65,50,200,-0.102347981
35,75,10,0.918362234
45,75,10,0.367522463
55,75,10,0.445147343
65,75,10,0.548581555
35,75,50,0.638208724
45,75,50,0.531631376
55,75,50,0.388481619
65,75,50,0.003606572
35,75,100,0.689521215
45,75,100,0.402038645
55,75,100,0.312388836
65,75,100,0.431610626
35,75,200,0.911719841
45,75,200,0.077643055
55,75,200,0.283672557
65,75,200,0.371457145
35,75,10,0.888261916
45,75,10,0.000879165
55,75,10,0.157201806
65,75,10,0.338162302
45,75,50,0.675208676
55,75,50,0.268365251
65,75,50,-0.012365469
35,75,100,0.640426027
45,75,100,0.192086905
55,75,100,0.485874866
65,75,100,0.213425975
35,75,200,0.09289791
45,75,200,0.824863536
55,75,200,0.429313982
65,75,200,0.877773271
35,25,10,0.55313807
45,25,10,0.440061575
55,25,10,0.360025277
35,25,50,0.843719189
45,25,50,0.360602905
55,25,50,0.251893353
35,25,100,0.045388473
45,25,100,0.941072106
55,25,100,0.133826912
35,25,200,0.317309945
45,25,200,0.5906718
55,25,200,0.289802986
35,25,10,0.557806356
45,25,10,0.247976368
55,25,10,0.213334624
35,25,50,0.432758209
45,25,50,0.514762356
55,25,50,0.812297302
35,25,100,0.961051545
45,25,100,0.19070002
55,25,100,0.142642226
65,25,100,0.436874732
35,25,200,0.734702315
45,25,200,0.26092205
55,25,200,0.089609986
35,50,10,0.62752475
45,50,10,0.810381762
55,50,10,0.157067125
65,50,10,0.990552313
35,50,50,0.821799581
45,50,50,0.949320554
55,50,50,0.293826274
65,50,50,0.851758562
35,50,100,0.959640417
45,50,100,0.353886275
55,50,100,0.526350312
65,50,100,0.810297108
35,50,200,0.494662008
45,50,200,0.696944513
55,50,200,0.819747429
65,50,200,0.818828644
35,50,10,0.947203126
45,50,10,0.683218678
55,50,10,0.333460386
65,50,10,-0.087460758
35,50,50,0.544606672
45,50,50,0.760558098
55,50,50,0.880470123
65,50,50,0.416851011
35,50,100,0.550910077
45,50,100,0.802136552
55,50,100,0.331454274
65,50,100,-0.07608436
35,50,200,0.821525441
45,50,200,0.790543556
55,50,200,0.54408622
65,50,200,0.965705141
35,25,10,0.43852581
45,25,10,0.869282479
55,25,10,0.684126786
35,25,50,0.287018734
45,25,50,0.110784653
55,25,50,0.244177961
35,25,100,0.567634512
45,25,100,0.400425704
55,25,100,0.271570606
35,25,200,0.036194443
45,25,200,0.317842076
55,25,200,0.094094076
35,25,10,0.860085124
45,25,10,0.132009583
55,25,10,0.098012573
65,25,10,0.925803312
35,25,50,0.577475043
45,25,50,0.662095636
55,25,50,0.055646631
65,25,50,0.4408678
35,25,100,0.185590217
45,25,100,0.465881883
55,25,100,0.346423844
65,25,100,-0.195815483
35,25,200,0.480187705
45,25,200,0.503085929
55,25,200,0.550569057
65,25,200,0.740275364
35,50,10,0.556580959
45,50,10,0.836122801
55,50,10,0.588659581
65,50,10,0.729817455
35,50,50,0.590744487
45,50,50,0.551077596
55,50,50,0.556670694
65,50,50,0.683887773
35,50,100,0.69135019
45,50,100,0.710647522
55,50,100,0.230414563
65,50,100,0.985528491
35,50,200,0.585903994
45,50,200,0.150773551
55,50,200,0.273026102
65,50,200,0.617593843
35,50,10,0.667218161
45,50,10,0.17493049
55,50,10,0.437766369
65,50,10,0.517681761
35,50,50,0.369271974
45,50,50,0.603023813
55,50,50,0.342497858
65,50,50,0.666993078
35,50,100,0.782870865
45,50,100,0.765914746
55,50,100,0.199757781
65,50,100,0.383633489
35,50,200,0.790135962
45,50,200,0.712943344
55,50,200,0.240602826
65,50,200,0.5871366
35,50,10,0.992111098
45,50,10,0.478518841
55,50,10,0.513232614
65,50,10,-0.030387901
35,50,50,0.521953564
45,50,50,0.732855619
55,50,50,0.28239267
65,50,50,0.625854119
35,50,100,0.442160151
45,50,100,0.053993307
55,50,100,0.304101228
65,50,100,0.322182293
35,50,200,0.700655635
45,50,200,0.582833284
55,50,200,0.241525508
65,50,200,0.737443587
35,50,10,0.729769083
45,50,10,0.819094835
55,50,10,0.601717783
65,50,10,0.035451676
35,50,50,0.620716756
45,50,50,0.294933464
55,50,50,0.882838659
65,50,50,-0.05910262
35,50,100,0.458686982
45,50,100,0.369391192
55,50,100,0.389794334
65,50,100,0.94872021
35,50,200,0.834403459
45,50,200,0.275779994
55,50,200,0.035490399
65,50,200,0.064476842
35,75,10,0.888217908
45,75,10,0.24107747
55,75,10,0.590508873
65,75,10,0.439634794
35,75,50,0.719455501
45,75,50,0.41442681
55,75,50,0.431357421
65,75,50,0.287938884
35,75,100,0.94323875
45,75,100,0.537725273
55,75,100,0.344596962
65,75,100,0.460672122
35,75,200,0.419589678
45,75,200,0.751294609
55,75,200,0.184557222
65,75,200,0.466535972
35,75,10,0.903835602
45,75,10,0.759631635
55,75,10,0.433605336
65,75,10,0.324268148
35,75,50,0.226209398
45,75,50,0.392327956
55,75,50,0.320363988
65,75,50,0.262000604
35,75,100,0.483033135
45,75,100,0.872621322
55,75,100,0.418768754
65,75,100,0.54868656
35,75,200,0.751116992
45,75,200,0.329335504
55,75,200,0.398819388
65,75,200,0.877609383
35,50,10,0.909654933
45,50,10,0.074209725
55,50,10,0.784455661
65,50,10,0.838896923
35,50,50,0.155183549
45,50,50,0.601964915
55,50,50,0.199361179
65,50,50,0.644015551
35,50,100,0.714780277
45,50,100,0.196773916
55,50,100,0.487122934
65,50,100,0.166608744
35,50,200,0.605560191
45,50,200,0.989020925
55,50,200,0.070232511
65,50,200,0.878013769
35,50,10,0.989105782
45,50,10,0.918780126
55,50,10,0.523246361
65,50,10,0.834563523
35,50,50,0.86784583
45,50,50,0.249692684
55,50,50,0.223607891
65,50,50,-0.043583476
35,50,100,0.721706675
45,50,100,0.170586398
55,50,100,0.154295676
65,50,100,0.04899555
35,50,200,0.711286475
45,50,200,0.076146506
55,50,200,0.038755408
65,50,200,-0.00113448
35,75,10,0.927403151
45,75,10,0.737327354
55,75,10,0.534779712
65,75,10,0.086709755
35,75,50,0.575617242
45,75,50,0.350171695
55,75,50,0.22109226
65,75,50,0.556068784
35,75,100,0.677988981
45,75,100,0.104326598
55,75,100,0.46505861
65,75,100,0.55990905
45,75,200,0.227840808
55,75,200,0.588039932
65,75,200,0.232085846
35,75,10,0.963901368
45,75,10,0.641651491
55,75,10,0.270520061
65,75,10,0.443945891
45,75,50,0.058380789
55,75,50,0.29702573
65,75,50,0.717566691
35,75,100,0.348970687
45,75,100,0.032269666
55,75,100,0.363471616
65,75,100,0.791773327
45,75,200,0.302491911
55,75,200,0.209075088
65,75,200,0.022972987
35,50,10,0.067316098
45,50,10,0.282600026
55,50,10,0.274627278
65,50,10,0.409635308
35,50,50,0.944400393
45,50,50,0.372403449
55,50,50,0.034985182
65,50,50,0.28307078
35,50,100,0.185835646
45,50,100,0.414894595
55,50,100,0.205516847
65,50,100,0.558303333
35,50,200,0.25752421
45,50,200,0.202099471
55,50,200,0.038009429
65,50,200,0.524718049
35,50,10,0.075600479
45,50,10,0.918351681
55,50,10,0.300309283
65,50,10,0.993854433
35,50,50,0.449833836
45,50,50,0.445897188
55,50,50,0.382855173
65,50,50,0.246582722
35,50,100,0.148310582
45,50,100,0.650826548
55,50,100,0.182536172
65,50,100,0.189461222
35,50,200,-0.030916364
45,50,200,0.675032881
55,50,200,0.157989707
65,50,200,0.641560452
35,75,10,0.975118422
45,75,10,0.590506589
55,75,10,0.602158436
65,75,10,0.266216347
35,75,50,0.808650105
45,75,50,0.517763389
55,75,50,0.406947521
65,75,50,0.698741224
35,75,100,-0.104600123
45,75,100,0.494208543
55,75,100,0.361959758
65,75,100,0.696726577
35,75,200,0.76063897
45,75,200,0.690717849
55,75,200,0.250021557
65,75,200,0.420974571
35,75,10,0.894887274
45,75,10,0.697455561
55,75,10,0.522823813
65,75,10,0.012215346
35,75,50,0.697055987
45,75,50,0.229716067
55,75,50,0.40665816
65,75,50,0.073126696
35,75,100,0.72618024
45,75,100,0.674333508
55,75,100,0.417775516
65,75,100,0.448371763
45,75,200,0.321180089
55,75,200,0.317006345
65,75,200,0.203858991
35,50,10,0.529233909
45,50,10,-0.017069805
55,50,10,0.091308183
65,50,10,-0.078533753
35,50,50,0.89178121
45,50,50,-0.032515599
55,50,50,0.619193668
65,50,50,-0.095212172
35,50,100,0.020976486
45,50,100,0.389509738
55,50,100,0.016219185
65,50,100,-0.093962009
35,50,200,0.028696805
45,50,200,0.125418247
55,50,200,-0.022746484
65,50,200,0.583303675
35,50,10,0.392976474
45,50,10,0.261330395
55,50,10,0.065460939
65,50,10,0.050080354
35,50,50,0.152851662
45,50,50,-0.004951931
55,50,50,-0.002345414
65,50,50,-0.056136098
35,50,100,-0.026075421
45,50,100,0.131734941
55,50,100,0.037312142
65,50,100,-0.061906782
35,50,200,0.195829044
45,50,200,0.0544162
55,50,200,0.031494456
65,50,200,-0.0169846
35,75,10,0.980008489
45,75,10,0.095835597
55,75,10,0.308396619
65,75,10,0.335928704
35,75,50,-0.217892285
45,75,50,0.39354275
55,75,50,0.516342724
65,75,50,0.2535366
35,75,100,0.733875305
45,75,100,0.453754486
55,75,100,0.426118414
65,75,100,0.18708613
35,75,200,0.203338191
45,75,200,0.584768998
55,75,200,0.430457411
65,75,200,0.008208836
35,75,10,0.716277977
45,75,10,0.06802455
55,75,10,0.480262548
65,75,10,0.385406205
45,75,50,0.150347603
55,75,50,0.503049793
65,75,50,0.17370805
35,75,100,0.736342927
45,75,100,0.063481593
55,75,100,0.246514658
65,75,100,0.745192092
35,75,200,0.80160068
45,75,200,-0.051233473
55,75,200,0.258951321
65,75,200,0.169206179
35,75,10,0.64510687
45,75,10,0.19253916
55,75,10,0.062603881
65,75,10,-0.041506928
35,75,50,0.436245662
45,75,50,0.086799848
55,75,50,0.083540107
65,75,50,0.026998395
35,75,100,0.173577676
45,75,100,0.223015478
55,75,100,0.033609911
65,75,100,0.00588182
35,75,200,0.100759792
45,75,200,-0.024860555
55,75,200,0.092382877
65,75,200,0.099232888
35,75,10,0.049482526
45,75,10,0.298353967
55,75,10,0.091525395
65,75,10,0.220177509
35,75,50,0.305120009
45,75,50,0.026942541
55,75,50,0.3645956
65,75,50,0.2747318
35,75,100,0.34434253
45,75,100,0.078239103
55,75,100,0.258832612
65,75,100,0.050710512
35,75,200,0.059309018
45,75,200,0.046354213
55,75,200,0.030331356
65,75,200,-0.03486654
35,100,10,0.151539838
45,100,10,0.087786758
55,100,10,0.042481913
65,100,10,0.366745377
35,100,50,0.596082472
45,100,50,-0.018985201
55,100,50,0.243784273
65,100,50,0.107674101
35,100,100,0.026560448
45,100,100,0.011480095
55,100,100,-0.002842603
65,100,100,0.003249948
35,100,200,-0.214696922
45,100,200,-0.025390501
55,100,200,-0.017866267
65,100,200,-0.016755025
35,100,10,0.028262484
45,100,10,0.343096149
55,100,10,0.063221666
65,100,10,0.23753996
35,100,50,0.174861403
45,100,50,-0.024241227
55,100,50,0.121057635
65,100,50,0.103499478
35,100,100,-0.146671142
45,100,100,0.04123982
55,100,100,0.180738928
65,100,100,0.111767559
35,100,200,0.360154308
45,100,200,0.101499392
55,100,200,0.171871008
65,100,200,0.068802574
35,75,10,0.77357813
45,75,10,0.129980244
55,75,10,0.081770286
65,75,10,0.109538375
35,75,50,0.576309759
45,75,50,0.726750601
55,75,50,0.199887981
65,75,50,0.344965987
35,75,100,0.646731538
45,75,100,0.387353076
55,75,100,0.20861428
65,75,100,0.385466428
35,75,200,0.173160098
45,75,200,0.435284827
55,75,200,0.152265723
65,75,200,0.255568205
35,75,10,0.679297873
45,75,10,0.928977975
55,75,10,0.17998935
65,75,10,0.555054602
35,75,50,0.332251509
45,75,50,0.59994418
55,75,50,0.227864424
65,75,50,0.389078477
35,75,100,0.679675565
45,75,100,0.561717199
55,75,100,0.588655681
65,75,100,0.311259863
35,75,200,0.824254382
45,75,200,0.711102467
55,75,200,0.109229934
65,75,200,0.605762824
35,100,10,0.707398167
45,100,10,0.095300918
55,100,10,0.35260153
65,100,10,0.320990432
35,100,50,0.058531166
45,100,50,0.082526131
55,100,50,0.543151413
65,100,50,0.429158672
35,100,100,0.77247244
45,100,100,0.347554518
55,100,100,0.237272222
65,100,100,0.351553884
35,100,200,0.285255414
45,100,200,0.199877151
55,100,200,0.223836622
65,100,200,0.279548144
35,100,10,0.958059573
45,100,10,0.680294697
55,100,10,0.501521478
65,100,10,0.143515291
35,100,50,0.683932992
45,100,50,0.448373182
55,100,50,0.286821699
65,100,50,0.166873504
35,100,100,0.419667578
45,100,100,0.108454782
55,100,100,0.249014695
65,100,100,0.291780831
35,100,200,0.798640265
45,100,200,0.125907619
55,100,200,0.226724731
65,100,200,0.386478508
35,50,10,0.844116559
45,50,10,0.228525834
55,50,10,0.058229166
65,50,10,0.77359086
35,50,50,0.77819304
45,50,50,0.66291799
55,50,50,0.500363165
65,50,50,0.096411233
35,50,100,0.439629222
45,50,100,0.75608745
55,50,100,0.239980592
65,50,100,0.461324156
35,50,200,0.685323953
45,50,200,0.177746006
55,50,200,0.423298142
65,50,200,0.118983342
35,50,10,0.834663866
45,50,10,0.645222667
55,50,10,0.319478978
65,50,10,0.513349297
35,50,50,0.67265521
45,50,50,0.383706385
55,50,50,0.890978526
65,50,50,0.141918481
35,50,100,-0.031259413
45,50,100,0.601824011
55,50,100,0.095064133
65,50,100,0.71652147
35,50,200,0.423805636
45,50,200,0.655445807
55,50,200,0.517590514
65,50,200,0.166357247
35,75,10,0.610889347
45,75,10,0.59944611
55,75,10,0.591715797
65,75,10,0.707981282
35,75,50,0.364739425
45,75,50,0.496656854
55,75,50,0.32895422
65,75,50,0.802814931
35,75,100,0.524855028
45,75,100,0.619998808
55,75,100,0.291340378
65,75,100,0.611060132
35,75,200,0.602142261
45,75,200,0.30762252
55,75,200,0.74194955
65,75,200,0.337839185
35,75,10,0.817688726
45,75,10,0.783763021
55,75,10,0.496491086
65,75,10,0.354954299
35,75,50,-0.035012429
45,75,50,0.823562502
55,75,50,0.564488387
65,75,50,0.789603689
35,75,100,0.544414468
45,75,100,0.379908568
55,75,100,0.690884772
65,75,100,0.52980226
35,75,200,0.553576885
45,75,200,0.317344656
55,75,200,0.488793025
65,75,200,0.4822503
35,50,10,0.992345103
45,50,10,0.206539385
55,50,10,0.333205987
65,50,10,0.593153364
35,50,50,0.488640677
45,50,50,0.100579149
55,50,50,0.026164174
65,50,50,-0.34585252
35,50,100,0.817807642
45,50,100,0.396371329
55,50,100,0.927596895
65,50,100,0.926399321
35,50,200,0.87296916
45,50,200,0.680628605
55,50,200,0.336157228
65,50,200,0.973041289
35,50,10,-0.008644961
45,50,10,0.750458092
55,50,10,0.344643747
65,50,10,0.847525827
35,50,50,0.570271209
45,50,50,0.427190698
55,50,50,0.781244679
65,50,50,0.497036454
35,50,100,0.785443386
45,50,100,0.308658916
55,50,100,0.54114045
65,50,100,0.602210406
35,50,200,0.658093968
45,50,200,0.667396748
55,50,200,0.339310051
65,50,200,0.156586853
35,75,10,-0.005080157
45,75,10,0.695717934
55,75,10,0.517563587
65,75,10,0.892391616
35,75,50,0.747233093
45,75,50,0.640791704
55,75,50,0.459373861
65,75,50,0.684535721
35,75,100,0.39912504
45,75,100,0.41803348
55,75,100,0.784152245
65,75,100,0.395140017
35,75,200,0.629491177
45,75,200,0.441607383
55,75,200,0.521891291
65,75,200,0.5933731
35,75,10,0.587486415
45,75,10,0.49230273
55,75,10,0.370955611
65,75,10,0.18897896
35,75,50,0.908275626
45,75,50,0.854812693
55,75,50,0.343971695
65,75,50,0.144256813
35,75,100,0.585851387
45,75,100,0.368652107
55,75,100,0.591929494
65,75,100,0.372251385
35,75,200,0.374957759
45,75,200,0.066236818
55,75,200,0.570908671
65,75,200,0.173957848
35,75,10,0.766565599
45,75,10,0.549382013
55,75,10,0.334700152
65,75,10,0.514509221
35,75,50,0.944127198
45,75,50,0.465808542
55,75,50,0.285761301
65,75,50,0.309350732
35,75,100,0.842379698
45,75,100,0.813573971
55,75,100,0.521700506
65,75,100,0.333469772
35,75,200,0.832732804
45,75,200,0.500436371
55,75,200,0.445669144
65,75,200,0.186227451
35,75,10,0.931695282
45,75,10,0.923106903
55,75,10,0.4924674
65,75,10,0.720547297
35,75,50,0.773311723
45,75,50,0.972711323
55,75,50,0.556984713
65,75,50,0.025238085
35,75,100,0.806686164
45,75,100,0.085610106
55,75,100,0.85387302
65,75,100,0.306112196
35,75,200,0.601298947
45,75,200,0.551566926
55,75,200,0.494307219
65,75,200,0.846604023
35,100,10,0.938488216
45,100,10,0.198386202
55,100,10,0.36377529
65,100,10,0.283745704
35,100,50,0.892174275
45,100,50,0.617330724
55,100,50,0.463604263
65,100,50,0.328916185
35,100,100,0.684112572
45,100,100,0.554130098
55,100,100,0.272067038
65,100,100,0.446409448
35,100,200,0.428370141
45,100,200,0.107263211
55,100,200,0.447569287
65,100,200,0.589793876
35,100,10,0.989806456
45,100,10,0.574666834
55,100,10,0.38896055
65,100,10,0.402881339
35,100,50,0.49429178
45,100,50,0.849641058
55,100,50,0.462670229
65,100,50,0.620998211
35,100,100,0.827774799
45,100,100,0.066575373
55,100,100,0.509258804
65,100,100,0.302450384
35,100,200,0.609716215
45,100,200,0.699811328
55,100,200,0.272926117
65,100,200,0.320971973
35,75,10,0.991602706
45,75,10,0.654976613
55,75,10,0.212551956
65,75,10,0.567026431
35,75,50,0.770331245
45,75,50,0.19949043
55,75,50,0.191679935
65,75,50,0.470958774
35,75,100,0.672803286
45,75,100,0.079115262
55,75,100,0.345085342
65,75,100,0.477255077
35,75,200,0.441720266
45,75,200,0.270036423
55,75,200,0.316524874
65,75,200,0.770478697
35,75,10,0.958234414
45,75,10,0.636836103
55,75,10,0.524288883
65,75,10,0.536504605
35,75,50,0.099467248
45,75,50,0.666488175
55,75,50,0.375779119
65,75,50,0.572235477
35,75,100,-0.093563809
45,75,100,0.197223697
55,75,100,0.502719078
65,75,100,0.355414898
35,75,200,0.638783765
45,75,200,0.803197623
55,75,200,0.097936519
65,75,200,0.419791862
35,100,10,0.327900282
45,100,10,0.055738615
55,100,10,0.131839562
65,100,10,0.099711601
35,100,50,0.351575087
45,100,50,0.498962315
55,100,50,0.195191668
65,100,50,0.225223139
35,100,100,-0.036618183
45,100,100,0.073700437
55,100,100,0.125249321
65,100,100,0.123498141
35,100,200,-0.10358449
45,100,200,0.354826365
55,100,200,0.0623728
65,100,200,0.338105106
35,100,10,0.002354975
45,100,10,0.205979083
55,100,10,0.202678741
65,100,10,-0.018494735
35,100,50,0.214282361
45,100,50,0.657585795
55,100,50,0.29693784
65,100,50,0.023577553
35,100,100,-0.102195071
45,100,100,0.034902113
55,100,100,0.192071564
65,100,100,0.061695561
35,100,200,-0.074827869
45,100,200,0.016063423
55,100,200,0.251075635
65,100,200,0.185809459
35,25,10,0.428987861
45,25,10,0.569013097
55,25,10,0.184881331
65,25,10,0.257658364
35,25,50,0.444060708
45,25,50,0.369532923
55,25,50,0.176341104
65,25,50,0.008782378
35,25,100,0.356379712
45,25,100,0.550222342
55,25,100,0.160092125
65,25,100,0.451050057
35,25,200,0.566992502
45,25,200,0.290470631
55,25,200,0.472544976
65,25,200,0.573528047
35,25,10,0.903283373
45,25,10,0.698721425
55,25,10,0.789115408
65,25,10,0.886198052
35,25,50,0.923217023
