35,0,10,0.358133293
45,25,50,0.598925906
55,25,50,0.08166805
65,25,50,0.643944896
35,25,100,0.518780413
45,25,100,0.417872052
55,25,100,0.031253987
65,25,100,0.564913863
35,25,200,0.731420743
45,25,200,0.524276036
55,25,200,0.550468989
65,25,200,0.995129176
35,50,10,0.434568357
45,50,10,0.915796825
55,50,10,0.571077992
65,50,10,0.874272688
35,50,50,0.755011626
45,50,50,0.554977462
55,50,50,0.625916344
65,50,50,0.600629482
35,50,100,0.850896046
45,50,100,0.746025615
55,50,100,0.601350602
65,50,100,0.687248021
35,50,200,0.795768148
45,50,200,0.519466024
55,50,200,0.620495172
65,50,200,0.661727237
35,50,10,0.901255638
45,50,10,0.296198488
55,50,10,0.493278165
65,50,10,0.499692236
35,50,50,0.518824268
45,50,50,0.519079204
55,50,50,0.303875111
65,50,50,0.392142033
35,50,100,0.724227592
45,50,100,0.706535923
55,50,100,0.373958463
65,50,100,0.403482268
35,50,200,0.613260771
45,50,200,0.506706642
55,50,200,0.463382539
65,50,200,0.422698572
35,25,10,0.567717397
45,25,10,0.714443448
55,25,10,0.000943932
65,25,10,0.981096233
35,25,50,0.621120806
45,25,50,0.083108489
55,25,50,0.000954221
35,25,100,0.042935845
45,25,100,0.734189825
55,25,100,0.071374654
35,25,200,0.277161174
45,25,200,0.160355144
55,25,200,0.094010904
65,25,200,0.647790846
35,25,10,0.387534023
45,25,10,0.476879075
55,25,10,0.096788358
65,25,10,0.07841362
35,25,50,0.538350367
45,25,50,0.228991872
55,25,50,0.141722042
65,25,50,0.363729221
35,25,100,0.633661175
45,25,100,0.712733114
55,25,100,0.447005281
65,25,100,0.441088616
35,25,200,0.168070138
45,25,200,0.804232172
55,25,200,0.40658815
65,25,200,0.715608371
35,50,10,0.844938034
45,50,10,0.927150539
55,50,10,0.362873101
65,50,10,0.62718844
35,50,50,0.209429199
45,50,50,0.463885296
55,50,50,0.638556941
65,50,50,0.573819225
35,50,100,0.453050519
45,50,100,0.911892802
55,50,100,0.645997264
65,50,100,0.130905004
35,50,200,0.393103799
45,50,200,0.879222927
55,50,200,0.611434234
65,50,200,0.049244403
35,50,10,0.726528305
45,50,10,0.667651284
55,50,10,0.54370384
65,50,10,0.656660736
35,50,50,0.252574229
45,50,50,0.705237171
55,50,50,0.647915868
65,50,50,0.704258441
35,50,100,0.278186562
45,50,100,0.54288143
55,50,100,0.687609743
65,50,100,0.681870246
35,50,200,0.864896091
45,50,200,0.745928668
55,50,200,0.257449722
65,50,200,0.129240262
35,50,10,0.468677331
45,50,10,0.586761112
55,50,10,0.22189806
65,50,10,0.456295676
35,50,50,0.645960245
45,50,50,0.298330709
55,50,50,0.399638664
65,50,50,0.677258748
35,50,100,0.67038406
45,50,100,0.748094797
55,50,100,0.593989661
65,50,100,0.556093623
35,50,200,-0.002924374
45,50,200,0.19912295
55,50,200,0.31255094
65,50,200,0.71220073
35,50,10,0.849895362
45,50,10,0.942200615
55,50,10,0.324352992
65,50,10,0.9942518
35,50,50,0.28117631
45,50,50,0.867993065
55,50,50,0.791580625
65,50,50,0.122959251
35,50,100,0.761134914
45,50,100,0.817226322
55,50,100,0.657237213
65,50,100,0.981170896
35,50,200,-0.08604985
45,50,200,0.758955659
55,50,200,0.72556484
65,50,200,0.990296235
35,75,10,0.868006738
45,75,10,0.441292168
55,75,10,0.423827741
65,75,10,0.536910087
35,75,50,0.838764814
45,75,50,0.358097927
55,75,50,0.210842109
65,75,50,0.081049952
35,75,100,0.181117893
45,75,100,0.56176981
55,75,100,0.287479612
65,75,100,0.260449415
35,75,200,-0.195148249
45,75,200,0.202545353
55,75,200,0.09244866
65,75,200,0.735139087
35,75,10,0.968660224
45,75,10,0.419289317
55,75,10,0.584623943
65,75,10,0.488746468
35,75,50,0.625354917
45,75,50,0.435167228
55,75,50,0.353942101
65,75,50,0.89862833
35,75,100,0.955336299
45,75,100,0.447399371
55,75,100,0.373918371
65,75,100,0.503592712
35,75,200,0.579533377
45,75,200,0.326944352
55,75,200,0.344978165
65,75,200,0.47719156
35,50,10,0.742262139
45,50,10,0.574067912
55,50,10,0.592453297
65,50,10,0.777471837
35,50,50,0.728034762
45,50,50,0.500055827
55,50,50,0.193970218
65,50,50,0.076998814
35,50,100,0.369373658
45,50,100,0.690188291
55,50,100,0.60717039
65,50,100,0.102347563
35,50,200,0.544348077
45,50,200,0.30541209
55,50,200,0.333190097
65,50,200,0.968512763
35,50,10,0.958427455
45,50,10,0.736091098
55,50,10,0.87422268
65,50,10,0.999211274
35,50,50,0.25652551
45,50,50,0.186130263
55,50,50,0.050630819
65,50,50,0.656040468
35,50,100,0.773420336
45,50,100,0.762112007
55,50,100,0.185903465
65,50,100,0.953425628
35,50,200,0.833923207
45,50,200,0.209397905
55,50,200,0.4965719
65,50,200,0.964102548
35,75,10,0.307196897
45,75,10,0.234174698
55,75,10,0.379271311
65,75,10,0.465658538
35,75,50,0.930871337
45,75,50,0.21585797
55,75,50,0.728467333
65,75,50,0.662426845
35,75,100,0.94740709
45,75,100,0.187047036
55,75,100,0.349753011
65,75,100,0.537298755
35,75,200,0.548501756
45,75,200,0.616569255
55,75,200,0.405097857
65,75,200,0.992622284
35,75,10,0.516147752
45,75,10,0.718308455
55,75,10,0.25050635
65,75,10,0.463876092
35,75,50,0.768418174
45,75,50,0.179995007
55,75,50,0.4806057
65,75,50,0.309178974
35,75,100,0.574668935
45,75,100,0.22963963
55,75,100,0.278183545
65,75,100,0.432275677
35,75,200,-0.066652891
45,75,200,0.223178436
55,75,200,0.281080613
65,75,200,0.231444457
35,25,10,0.94082862
45,25,10,0.547877864
55,25,10,0.795944136
35,25,50,0.668524447
45,25,50,0.853044103
55,25,50,0.587210531
35,25,100,0.741323749
45,25,100,0.855035327
55,25,100,0.885160014
35,25,200,0.7773255
45,25,200,0.37770029
55,25,200,0.215063359
35,25,10,0.071414034
45,25,10,0.207820648
55,25,10,0.191162161
65,25,10,0.813660459
35,25,50,0.995670264
45,25,50,0.340844646
55,25,50,0.324789773
35,25,100,0.019890911
45,25,100,0.84528023
55,25,100,0.39551103
65,25,100,0.843167488
35,25,200,0.933557259
45,25,200,0.142892627
55,25,200,0.373383535
35,50,10,0.851407172
45,50,10,0.294499975
55,50,10,0.084350585
65,50,10,0.391516963
35,50,50,-0.145466707
45,50,50,0.050726564
55,50,50,0.000307631
65,50,50,0.815354475
35,50,100,0.839988442
45,50,100,0.429287802
55,50,100,0.008934066
65,50,100,0.487764481
35,50,200,0.828876317
45,50,200,-0.016483598
55,50,200,0.292905496
65,50,200,-0.042106719
35,50,10,0.802582061
45,50,10,0.877881561
55,50,10,0.52251114
65,50,10,0.830985122
35,50,50,0.58971189
45,50,50,0.75696732
55,50,50,0.436906467
65,50,50,0.067169333
35,50,100,0.510397595
45,50,100,0.659302508
55,50,100,0.720933885
65,50,100,0.68007399
35,50,200,0.667163984
45,50,200,0.734552914
55,50,200,0.700070785
65,50,200,0.703475881
35,25,10,0.941734934
45,25,10,0.876466416
55,25,10,0.031133483
35,25,50,0.622703497
45,25,50,0.412384542
55,25,50,0.899384593
35,25,100,0.033994254
45,25,100,0.578025695
55,25,100,0.134475918
35,25,200,0.566511129
45,25,200,0.965097837
55,25,200,0.204662658
35,25,10,0.89993393
45,25,10,0.077745939
55,25,10,0.469511167
65,25,10,0.889385596
35,25,50,0.666563568
45,25,50,0.592014476
55,25,50,0.747289241
65,25,50,-0.088513064
35,25,100,0.52617174
45,25,100,0.806496713
55,25,100,0.322392812
65,25,100,0.268061393
35,25,200,0.609668277
45,25,200,0.710215591
55,25,200,0.183678624
65,25,200,0.208948984
35,50,10,0.014839325
45,50,10,0.45819045
55,50,10,0.713833598
65,50,10,0.699194481
35,50,50,0.73222661
45,50,50,0.826452193
55,50,50,0.679809813
65,50,50,0.643741097
35,50,100,-0.022945711
45,50,100,0.574370389
55,50,100,0.647537231
65,50,100,0.642623064
35,50,200,0.624513369
45,50,200,0.305960913
55,50,200,0.644997591
65,50,200,0.594950687
35,50,10,0.558101166
45,50,10,0.631507873
55,50,10,0.469123714
65,50,10,0.732307951
35,50,50,-0.057730461
45,50,50,0.612097916
55,50,50,0.565348904
65,50,50,0.776877921
35,50,100,0.659821737
45,50,100,0.537128464
55,50,100,0.405263853
65,50,100,0.589254987
35,50,200,-0.024639465
45,50,200,0.606736922
55,50,200,0.402701262
65,50,200,0.634682484
35,50,10,0.877917261
45,50,10,0.991263855
55,50,10,0.780549331
65,50,10,0.988043501
35,50,50,0.142047525
45,50,50,0.844548871
55,50,50,0.591856402
65,50,50,-0.017064337
35,50,100,0.642054853
45,50,100,0.454887951
55,50,100,0.563352615
65,50,100,0.97617014
35,50,200,0.851500221
45,50,200,0.785504463
55,50,200,0.125685593
65,50,200,-0.01457472
35,50,10,0.549499988
45,50,10,0.411855068
55,50,10,0.555967272
65,50,10,0.868050036
35,50,50,0.240201914
45,50,50,0.939944203
55,50,50,0.410687503
65,50,50,0.043560188
35,50,100,-0.054919195
45,50,100,0.382589304
55,50,100,0.87297423
65,50,100,0.684638759
35,50,200,-0.080780159
45,50,200,0.464886766
55,50,200,0.488543175
65,50,200,0.08160118
35,75,10,0.393479053
45,75,10,0.831836405
55,75,10,0.516424246
65,75,10,0.617593721
35,75,50,0.649107672
45,75,50,0.81827138
55,75,50,0.469510755
65,75,50,0.428477405
35,75,100,0.752548705
45,75,100,0.21135832
55,75,100,0.269676093
65,75,100,0.765230807
35,75,200,0.318908316
45,75,200,0.643576425
55,75,200,0.366132759
65,75,200,0.276298067
35,75,10,0.936147577
45,75,10,0.505917149
55,75,10,0.463742435
65,75,10,0.32484016
35,75,50,0.419647158
45,75,50,0.512960765
55,75,50,0.352559282
65,75,50,0.861962671
35,75,100,0.026741408
45,75,100,0.782686725
55,75,100,0.710871488
65,75,100,0.248013412
35,75,200,0.506495426
45,75,200,0.378925863
55,75,200,0.478701788
65,75,200,0.619165358
35,50,10,0.956496311
45,50,10,0.255619473
55,50,10,0.500058375
65,50,10,0.454507589
35,50,50,0.51642455
45,50,50,0.922914564
55,50,50,0.591530488
65,50,50,0.456198843
35,50,100,0.893988925
45,50,100,0.628703879
55,50,100,0.297605961
65,50,100,0.24762226
35,50,200,0.944949679
45,50,200,0.243087149
55,50,200,0.039157371
65,50,200,0.485391841
35,50,10,0.736543506
45,50,10,0.630276337
55,50,10,0.690087831
65,50,10,0.961040408
35,50,50,0.456234693
45,50,50,0.844275734
55,50,50,0.263142133
65,50,50,0.184116249
35,50,100,0.014104998
45,50,100,0.111906495
55,50,100,0.334094681
65,50,100,0.889480027
35,50,200,0.482197029
45,50,200,0.813422807
55,50,200,0.082965491
65,50,200,0.039107541
35,75,10,0.279422818
45,75,10,0.741609497
55,75,10,0.602105897
65,75,10,0.452082484
35,75,50,0.445376104
45,75,50,0.44716339
55,75,50,0.482655017
65,75,50,0.299084391
35,75,100,0.811015638
45,75,100,0.544546433
55,75,100,0.306168383
65,75,100,0.581430884
35,75,200,0.667333878
45,75,200,0.134844135
55,75,200,0.164929058
65,75,200,0.490995783
35,75,10,0.587165879
45,75,10,0.465374918
55,75,10,0.129733425
65,75,10,0.483279511
35,75,50,0.797356519
45,75,50,0.500111064
55,75,50,0.293952658
65,75,50,0.659218485
35,75,100,0.68415255
45,75,100,0.760459511
55,75,100,0.374122176
65,75,100,0.496627849
35,75,200,0.997994955
45,75,200,0.101113506
55,75,200,0.236731889
65,75,200,0.513272461
35,50,10,0.896161202
45,50,10,0.308647365
55,50,10,0.803347861
65,50,10,-0.045296063
35,50,50,0.05770553
45,50,50,0.776077076
55,50,50,0.127018371
65,50,50,-0.114322855
35,50,100,0.703520691
45,50,100,0.576520487
55,50,100,0.752404435
65,50,100,0.708312974
35,50,200,0.748547345
45,50,200,0.785014709
55,50,200,0.53934524
65,50,200,0.089227623
35,50,10,0.956741585
45,50,10,0.714253944
55,50,10,0.759459297
65,50,10,0.806885851
35,50,50,0.678750522
45,50,50,0.45788296
55,50,50,0.23986555
65,50,50,-0.004460443
35,50,100,0.452159869
45,50,100,0.338741942
55,50,100,0.265021781
65,50,100,-0.007207348
35,50,200,0.56932197
45,50,200,0.744807303
55,50,200,0.545064979
65,50,200,0.473631272
35,75,10,0.99813633
45,75,10,0.505428207
55,75,10,0.776061281
65,75,10,0.460011812
35,75,50,0.752224057
45,75,50,0.288060225
55,75,50,0.467705494
65,75,50,0.476224836
35,75,100,-0.113074576
45,75,100,0.38654669
55,75,100,0.517100566
65,75,100,0.336512933
35,75,200,0.651386935
45,75,200,0.589757902
55,75,200,0.528550938
65,75,200,0.208688441
35,75,10,0.575776298
45,75,10,0.985350913
55,75,10,0.338494032
65,75,10,0.355466587
35,75,50,0.52184355
45,75,50,0.286498386
55,75,50,0.403797887
65,75,50,0.794079808
35,75,100,0.092409657
45,75,100,0.469715862
55,75,100,0.301858911
65,75,100,0.384328793
35,75,200,0.526269738
45,75,200,0.635760912
55,75,200,0.328433082
65,75,200,0.658992975
35,50,10,0.899168956
45,50,10,0.234141045
55,50,10,0.042044647
65,50,10,0.797659645
35,50,50,0.60841604
45,50,50,0.495698942
55,50,50,0.448798686
65,50,50,0.999414294
35,50,100,0.619810508
45,50,100,0.691316371
55,50,100,0.097475233
65,50,100,0.207122468
35,50,200,0.509014979
45,50,200,0.752421743
55,50,200,0.855164528
65,50,200,0.390206418
35,50,10,0.886739825
45,50,10,0.014017992
55,50,10,0.295819827
65,50,10,0.990133598
35,50,50,0.557786971
45,50,50,-0.01482923
55,50,50,0.571438156
65,50,50,0.994608991
35,50,100,0.782108723
45,50,100,0.478727396
55,50,100,0.109111707
65,50,100,0.910106402
35,50,200,0.47852528
45,50,200,0.905715448
55,50,200,0.120122487
65,50,200,-0.022026466
35,75,10,0.923402345
45,75,10,0.763386802
55,75,10,0.532292757
65,75,10,0.668126257
35,75,50,0.292314723
45,75,50,0.476957107
55,75,50,0.286223776
65,75,50,0.758005151
35,75,100,0.452032473
45,75,100,0.195607329
55,75,100,0.33897826
65,75,100,0.841156362
35,75,200,0.573649142
45,75,200,0.623666063
55,75,200,0.379506839
65,75,200,0.972129867
35,75,10,0.89210094
45,75,10,0.772063293
55,75,10,0.412369329
65,75,10,0.545574119
35,75,50,0.922796372
45,75,50,0.873366853
55,75,50,0.454718734
65,75,50,0.589928999
35,75,100,0.732981879
45,75,100,0.827303128
55,75,100,0.38715734
65,75,100,0.961864402
35,75,200,0.893315273
45,75,200,0.669434064
55,75,200,0.093463577
65,75,200,0.6625885
35,75,10,0.698803583
45,75,10,0.045218957
55,75,10,0.223420804
65,75,10,0.020469319
35,75,50,0.846056365
45,75,50,0.894777758
55,75,50,0.455198746
65,75,50,0.131492439
35,75,100,0.824460911
45,75,100,0.555921158
55,75,100,0.316456393
65,75,100,0.363841136
35,75,200,0.238477812
45,75,200,0.091334381
55,75,200,0.328741726
65,75,200,0.166751756
35,75,10,0.742799687
45,75,10,-0.018429052
55,75,10,0.447017525
65,75,10,0.933774997
35,75,50,0.098480613
45,75,50,0.01028721
55,75,50,0.831539473
65,75,50,0.443215683
35,75,100,0.878127629
45,75,100,0.703795557
55,75,100,0.41543739
65,75,100,0.630315652
45,75,200,0.369945907
55,75,200,0.133961163
65,75,200,0.329166807
35,100,10,0.399862743
45,100,10,0.129693333
55,100,10,0.06417879
65,100,10,0.025607313
35,100,50,-0.064578228
45,100,50,-0.017456145
55,100,50,0.117557954
65,100,50,0.059330578
35,100,100,-0.014001701
45,100,100,0.074859164
55,100,100,0.118627408
65,100,100,0.028220382
35,100,200,0.132442806
45,100,200,-0.012191552
55,100,200,0.050608811
65,100,200,0.272965779
35,100,10,-0.043350373
45,100,10,0.123784275
55,100,10,0.172380737
65,100,10,0.04607296
35,100,50,0.12185241
45,100,50,0.377950551
55,100,50,0.170905672
65,100,50,0.12591607
35,100,100,0.332215089
45,100,100,0.11203393
55,100,100,0.142377507
65,100,100,0.123106844
35,100,200,-0.1950687
45,100,200,0.049150466
55,100,200,0.15523394
65,100,200,0.128766724
35,75,10,0.714065279
45,75,10,0.663292738
55,75,10,0.385013443
65,75,10,0.678455295
35,75,50,0.449259084
45,75,50,0.844043906
55,75,50,0.289977655
65,75,50,0.474099495
35,75,100,0.829067686
45,75,100,0.154256243
55,75,100,0.418692434
65,75,100,0.134395167
35,75,200,0.875133311
45,75,200,0.453932018
55,75,200,0.181106879
65,75,200,0.33811813
35,75,10,0.967560446
45,75,10,0.288004255
55,75,10,0.119818933
65,75,10,0.815953558
35,75,50,0.622233082
45,75,50,0.786684188
55,75,50,0.163973431
65,75,50,0.739364624
35,75,100,0.320180699
45,75,100,0.490077783
55,75,100,0.41903985
65,75,100,0.428686952
35,75,200,0.134120817
45,75,200,0.082033532
55,75,200,0.582317065
65,75,200,0.174732535
35,100,10,0.165919592
45,100,10,0.143913626
55,100,10,0.067575141
65,100,10,0.156193787
35,100,50,-0.124962712
45,100,50,-0.036713175
55,100,50,0.081860174
65,100,50,0.039969215
35,100,100,-0.125751626
45,100,100,0.052253535
55,100,100,0.034844169
65,100,100,0.098426395
35,100,200,0.048982601
45,100,200,0.514370455
55,100,200,0.275984696
65,100,200,-0.044780587
35,100,10,-0.005126095
45,100,10,0.087013403
55,100,10,0.288403302
65,100,10,0.544345271
35,100,50,0.16750347
45,100,50,0.369640959
55,100,50,0.14967778
65,100,50,0.355225974
35,100,100,-0.052482842
45,100,100,0.212968747
55,100,100,0.156846209
65,100,100,0.065368552
35,100,200,0.330589026
45,100,200,0.137089247
55,100,200,0.159298103
65,100,200,0.487856027
35,50,10,0.831737344
45,50,10,0.037935218
55,50,10,0.103270452
65,50,10,0.233582942
35,50,50,0.614336146
45,50,50,0.168321796
55,50,50,0.156924809
65,50,50,0.199277402
35,50,100,0.738001825
45,50,100,0.182491671
55,50,100,0.509709428
65,50,100,0.667868019
35,50,200,0.294610409
45,50,200,0.256553435
55,50,200,0.655329676
65,50,200,0.638384383
35,50,10,0.317489157
45,50,10,0.502589006
55,50,10,0.343335026
65,50,10,0.856906004
35,50,50,0.573353407
45,50,50,0.339544787
55,50,50,0.693114706
65,50,50,0.28757592
35,50,100,0.471679958
45,50,100,0.890933008
55,50,100,0.745429811
65,50,100,0.728500856
35,50,200,0.673085367
45,50,200,0.663668413
55,50,200,0.381263613
65,50,200,0.457079942
35,75,10,0.934499199
45,75,10,0.68595054
55,75,10,0.56977042
65,75,10,0.442374957
35,75,50,0.679302746
45,75,50,0.494372049
55,75,50,0.60709781
65,75,50,0.245195358
35,75,100,0.698295512
45,75,100,0.3562496
55,75,100,0.319482401
65,75,100,0.688601322
35,75,200,0.263802187
45,75,200,0.709369985
55,75,200,0.221788808
65,75,200,0.328367739
35,75,10,0.775318089
45,75,10,0.444939843
55,75,10,0.516544138
65,75,10,0.30353468
35,75,50,0.872197823
45,75,50,0.496194188
55,75,50,0.133965035
65,75,50,0.677466684
35,75,100,0.783542808
45,75,100,0.392401774
55,75,100,0.451411681
65,75,100,0.531539862
35,75,200,0.702415414
45,75,200,0.409152418
55,75,200,0.267981722
65,75,200,0.612630118
35,50,10,0.824636648
45,50,10,-0.021862384
55,50,10,0.133324112
65,50,10,-0.102784075
35,50,50,0.576867746
45,50,50,-0.024542176
55,50,50,-0.029886149
65,50,50,0.048935018
35,50,100,0.114241604
45,50,100,0.233453625
55,50,100,-0.033575558
65,50,100,0.022610727
35,50,200,0.330523673
45,50,200,-0.019772012
55,50,200,0.287876572
65,50,200,0.128061884
35,50,10,0.923740113
45,50,10,0.790001944
55,50,10,0.366073523
65,50,10,0.771254212
35,50,50,0.081451729
45,50,50,0.76726213
55,50,50,0.523610296
65,50,50,0.597663327
35,50,100,0.820516461
45,50,100,0.399952899
55,50,100,0.420283522
65,50,100,0.392470031
35,50,200,0.305312653
45,50,200,0.767008361
55,50,200,0.636285281
65,50,200,0.484098435
35,75,10,-0.184405386
45,75,10,0.75605561
55,75,10,0.591864986
65,75,10,0.839740191
35,75,50,-0.018801992
45,75,50,0.70435176
55,75,50,0.347488743
65,75,50,-0.023065892
35,75,100,0.744238202
45,75,100,0.51559454
55,75,100,0.499645738
65,75,100,0.254152282
35,75,200,0.557956488
45,75,200,0.467276877
55,75,200,0.470359208
65,75,200,-0.003515568
35,75,10,0.557627538
45,75,10,0.190873296
55,75,10,0.190149703
65,75,10,0.328615755
35,75,50,0.187068812
45,75,50,0.413496625
55,75,50,0.403414882
65,75,50,0.757983488
35,75,100,-0.036646351
45,75,100,0.4810783
55,75,100,0.444090033
65,75,100,0.379767458
35,75,200,0.897071266
45,75,200,0.237550895
55,75,200,0.271716279
65,75,200,0.962775514
35,75,10,0.684587933
45,75,10,0.148721538
55,75,10,0.024277747
65,75,10,-0.01379755
35,75,50,0.776447883
45,75,50,0.189423974
55,75,50,0.440713017
65,75,50,-0.020939275
35,75,100,0.166265383
45,75,100,0.001327949
55,75,100,0.313952443
65,75,100,-0.000975233
35,75,200,0.818973455
45,75,200,0.681631501
55,75,200,0.425899287
65,75,200,0.301846384
35,75,10,0.892071404
45,75,10,-0.005393076
55,75,10,0.320961892
65,75,10,0.581698664
35,75,50,0.773909262
45,75,50,0.578227862
55,75,50,0.044367825
65,75,50,0.645041044
35,75,100,0.11106593
45,75,100,0.204840267
55,75,100,0.243652667
65,75,100,0.727000972
35,75,200,0.039945765
45,75,200,0.087601868
55,75,200,0.148278013
65,75,200,0.567216526
35,100,10,0.425032215
45,100,10,-0.001754956
55,100,10,0.070668084
65,100,10,0.300829369
35,100,50,0.267722492
45,100,50,0.040865309
55,100,50,1.29E-05
65,100,50,0.161680593
35,100,100,-0.025639832
45,100,100,0.081168657
55,100,100,0.151448868
65,100,100,0.098917098
35,100,200,-0.324942258
45,100,200,-0.019833518
55,100,200,0.001489893
65,100,200,0.189466828
35,100,10,0.632285221
45,100,10,0.12471793
55,100,10,0.29940022
65,100,10,0.408400725
35,100,50,0.369059874
45,100,50,0.044441334
55,100,50,0.487725548
65,100,50,0.575129676
35,100,100,0.146577285
45,100,100,0.061624958
55,100,100,0.236887728
65,100,100,0.154518984
35,100,200,0.604850045
45,100,200,0.287514968
55,100,200,0.194787775
65,100,200,0.356841148
35,75,10,0.455147418
45,75,10,0.214082266
55,75,10,0.243377129
65,75,10,0.259146339
35,75,50,0.539134192
45,75,50,0.277101678
55,75,50,0.25106017
65,75,50,-0.022186776
35,75,100,0.527741757
45,75,100,-0.006332655
55,75,100,0.139007299
65,75,100,0.281638869
35,75,200,0.110264356
45,75,200,0.048966212
55,75,200,0.031097006
65,75,200,0.10592557
35,75,10,0.244460191
45,75,10,0.289141594
55,75,10,0.311139626
65,75,10,-0.037930322
35,75,50,-0.087397068
45,75,50,0.04652207
55,75,50,0.108572045
65,75,50,0.023869467
35,75,100,0.193121024
45,75,100,0.078105104
55,75,100,0.1561476
65,75,100,-0.049144093
35,75,200,-0.157164428
45,75,200,0.128199255
55,75,200,0.430411053
65,75,200,0.320596901
35,100,10,-0.119378853
45,100,10,0.072445303
55,100,10,0.065188907
65,100,10,0.223464394
35,100,50,0.285844701
45,100,50,0.581149672
55,100,50,0.033855906
65,100,50,0.165092503
35,100,100,0.075333677
45,100,100,-0.014527917
55,100,100,0.200617317
65,100,100,0.299416306
35,100,200,0.027244116
45,100,200,0.664436618
55,100,200,0.004954484
65,100,200,-0.032682636
35,100,10,-0.020475255
45,100,10,0.170915712
55,100,10,0.05066349
65,100,10,-0.022960799
35,100,50,-0.052109145
45,100,50,-0.021295055
55,100,50,0.077408571
65,100,50,0.123697788
35,100,100,-0.073258446
45,100,100,-0.002361351
55,100,100,0.226610153
65,100,100,0.078928619
35,100,200,-0.306307371
45,100,200,-0.028346296
55,100,200,-0.008755115
65,100,200,0.023057955
